C:\Users\Elena Zlateva\source\repos\7. Dictionaries, Lambda LINQ\3. Sum, Min, Max, Average\bin\Debug\netcoreapp2.0\3. Sum, Min, Max, Average.deps.json
C:\Users\Elena Zlateva\source\repos\7. Dictionaries, Lambda LINQ\3. Sum, Min, Max, Average\bin\Debug\netcoreapp2.0\3. Sum, Min, Max, Average.runtimeconfig.json
C:\Users\Elena Zlateva\source\repos\7. Dictionaries, Lambda LINQ\3. Sum, Min, Max, Average\bin\Debug\netcoreapp2.0\3. Sum, Min, Max, Average.runtimeconfig.dev.json
C:\Users\Elena Zlateva\source\repos\7. Dictionaries, Lambda LINQ\3. Sum, Min, Max, Average\bin\Debug\netcoreapp2.0\3. Sum, Min, Max, Average.dll
C:\Users\Elena Zlateva\source\repos\7. Dictionaries, Lambda LINQ\3. Sum, Min, Max, Average\bin\Debug\netcoreapp2.0\3. Sum, Min, Max, Average.pdb
C:\Users\Elena Zlateva\source\repos\7. Dictionaries, Lambda LINQ\3. Sum, Min, Max, Average\obj\Debug\netcoreapp2.0\3. Sum, Min, Max, Average.csprojResolveAssemblyReference.cache
C:\Users\Elena Zlateva\source\repos\7. Dictionaries, Lambda LINQ\3. Sum, Min, Max, Average\obj\Debug\netcoreapp2.0\3. Sum, Min, Max, Average.csproj.CoreCompileInputs.cache
C:\Users\Elena Zlateva\source\repos\7. Dictionaries, Lambda LINQ\3. Sum, Min, Max, Average\obj\Debug\netcoreapp2.0\3. Sum, Min, Max, Average.AssemblyInfoInputs.cache
C:\Users\Elena Zlateva\source\repos\7. Dictionaries, Lambda LINQ\3. Sum, Min, Max, Average\obj\Debug\netcoreapp2.0\3. Sum, Min, Max, Average.AssemblyInfo.cs
C:\Users\Elena Zlateva\source\repos\7. Dictionaries, Lambda LINQ\3. Sum, Min, Max, Average\obj\Debug\netcoreapp2.0\3. Sum, Min, Max, Average.dll
C:\Users\Elena Zlateva\source\repos\7. Dictionaries, Lambda LINQ\3. Sum, Min, Max, Average\obj\Debug\netcoreapp2.0\3. Sum, Min, Max, Average.pdb
